npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> terraforming-titans@1.0.0 pretest
> node -e "process.exit(require('fs').existsSync('node_modules')?0:1)" || npm ci --no-audit --no-fund


> terraforming-titans@1.0.0 test
> jest

PASS tests/spaceshipProjectContinuous.test.js
PASS tests/spaceDisposalTemperatureReduction.test.js
PASS tests/spaceStorageProject.test.js
PASS tests/colonyUpgrade.test.js
PASS tests/spaceExportProject.test.js
PASS tests/spaceProjectAutomation.test.js
PASS tests/colonySliders.test.js
PASS tests/cargoRocketProject.test.js
PASS tests/spaceMirrorFinerControls.test.js
PASS tests/spaceStorageUI.test.js
PASS tests/photonThrustersProject.test.js
PASS tests/hydrology.test.js
PASS tests/calculateZoneSolarFlux.test.js
PASS tests/currentObjectiveUI.test.js
PASS tests/planetaryThrustersUIDefault.test.js
PASS tests/cargoRocketUI.test.js
PASS tests/ecumenopolisUpgrade.test.js
PASS tests/waterLeak.test.js
PASS tests/dysonSwarmCollector.test.js
PASS tests/oxygenMethaneCombustion.test.js
PASS tests/spaceMirrorFocusingEffect.test.js
PASS tests/atmosphereOpticalDepthUI.test.js
PASS tests/projectAutoStartTooltip.test.js
PASS tests/spaceMirrorFacilityProject.test.js
PASS tests/radiationDisplay.test.js
PASS tests/enableSpaceRandomTabEffect.test.js
PASS tests/spaceshipProjectContinuousGainDisplay.test.js
PASS tests/researchAlertPersistence.test.js
PASS tests/resourceTooltipZones.test.js
PASS tests/resourceTooltipTime.test.js
PASS tests/spaceRandomTabReset.test.js
PASS tests/undergroundExpansionProject.test.js
PASS tests/luminosityDeltaUpdate.test.js
PASS tests/nanotechGrowth.test.js
PASS tests/spaceExportDisposalContinuousDisplay.test.js
PASS tests/lifeRadiationPenaltyDisplay.test.js
PASS tests/waterOverflowTooltip.test.js
PASS tests/advancedResearchSubtabReset.test.js
PASS tests/cargoRocketSelectionPersistence.test.js
PASS tests/nanotechNewGameReset.test.js
PASS tests/calciteDecay.test.js
PASS tests/methaneRates.test.js
PASS tests/waitForCapacity.test.js
PASS tests/dysonSwarmTravelPersistence.test.js
PASS tests/spaceStorageTravelPersistence.test.js
PASS tests/fastForwardToEquilibrium.test.js
PASS tests/spaceMiningAtmosphericMonitoring.test.js
PASS tests/spaceMiningPressureDisable.test.js
PASS tests/initialSolarFlux.test.js
PASS tests/workerTooltip.test.js
PASS tests/shipEfficiency.test.js
PASS tests/naturalMagnetosphere.test.js
PASS tests/ghgFactoryTempDisable.test.js
PASS tests/terraformingUtilsIntegration.test.js
PASS tests/travelSkillPoint.test.js
PASS tests/tabVisibilityReset.test.js
PASS tests/loadGamePlanet.test.js
PASS tests/spaceMirrorReverseFlux.test.js
PASS tests/dayNightCycleDuration.test.js
PASS tests/spaceExportCapacityTooltip.test.js
PASS tests/spaceMiningPressureLimit.test.js
PASS tests/jumpToChapter.test.js
PASS tests/planetSelection.test.js
PASS tests/colonyConsumptionCap.test.js
PASS tests/wgcSaveLoad.test.js
PASS tests/initializeGameStateSliders.test.js
PASS tests/oxygenFactoryPressureDisable.test.js
PASS tests/solisTravelPersistence.test.js
PASS tests/autobuildSetActiveSetting.test.js
PASS tests/spaceStorageAutomationRebuild.test.js
PASS tests/newGameResetsPlanet.test.js
PASS tests/deeperMiningEffectUpdate.test.js
PASS tests/journalPersistOnTravel.test.js
PASS tests/newGameResetsJournal.test.js
PASS tests/scannerProjectBuildCount.test.js
PASS tests/playTimeSave.test.js
PASS tests/ghgFactoryReverseAutomation.test.js
PASS tests/alienArtifactTravelPersistence.test.js
PASS tests/advancedResearchCompletionTravel.test.js
PASS tests/nanotechTravel.test.js
PASS tests/totalPlayTimeTravel.test.js
PASS tests/wgcTravelPersistence.test.js
PASS tests/gameUpdateTick.test.js
PASS tests/regularResearchTravelReset.test.js
PASS tests/skills.test.js
PASS tests/temperatureSettingTravel.test.js
PASS tests/advancedResearchTravelPersistence.test.js
PASS tests/infraredVisionResearch.test.js
PASS tests/resourceTooltipUnits.test.js
PASS tests/spaceExportMaxShipDisplay.test.js
PASS tests/nanotechEnergyLimit.test.js
PASS tests/skillPointsSave.test.js
PASS tests/waterSpaceMiningReturn.test.js
PASS tests/cargoRocketCostCacheRebuild.test.js
PASS tests/continuousRunToggle.test.js
PASS tests/planetSelectionBlocked.test.js
PASS tests/lifeStatusTooltip.test.js
PASS tests/tractorBeamsResearch.test.js
PASS tests/cargoRocketCacheInvalidation.test.js
PASS tests/lifeUIBiodomesSection.test.js
PASS tests/spaceMiningMetalPenalty.test.js
PASS tests/lifeOptimalGrowthTempPoints.test.js
PASS tests/planetaryThrustersInvestSaveLoad.test.js
PASS tests/assignAndroidsMethod.test.js
PASS tests/planetaryThrustersEnergySpent.test.js
PASS tests/hydrocarbonResearchVisibility.test.js
PASS tests/lifeShiftButtonTooltip.test.js
PASS tests/treatAsBuildingProject.test.js
PASS tests/colonyGrowthDisplay.test.js
PASS tests/rwgDeterministic.test.js
PASS tests/solisResourceUpgrades.test.js
PASS tests/planetaryThrustersNoOvershoot.test.js
PASS tests/lifeShiftSpendRemove.test.js
PASS tests/automationSettingsCache.test.js
PASS tests/cargoRocketRunToggle.test.js
PASS tests/lifeUIDeployButton.test.js
PASS tests/rwgEquilibrateTempsUpdate.test.js
PASS tests/setActiveToTargetButton.test.js
PASS tests/geothermalResearchVisibility.test.js
PASS tests/cargoRocketContinuousUI.test.js
PASS tests/equilibriumConstants.test.js
PASS tests/atmosphereGasStatus.test.js
PASS tests/planetInitialAvgTempPhysics.test.js
PASS tests/lifeUIDisableControls.test.js
PASS tests/luminosityFluxTooltip.test.js
PASS tests/spaceMirrorTemperatureUnitHeader.test.js
PASS tests/planetaryThrustersOrientation.test.js
PASS tests/spaceMirrorAnySlider.test.js
PASS tests/planetaryThrustersDayNightCycle.test.js
PASS tests/rwgLuminositySave.test.js
PASS tests/researchUnlockAlert.test.js
PASS tests/researchCostOrderUpdate.test.js
PASS tests/androidAssignmentUI.test.js
PASS tests/condensationUtils.test.js
PASS tests/spaceStorageTransferRateDisplay.test.js
PASS tests/megaProjectSpaceStorage.test.js
PASS tests/buildingCategoryUnhideButton.test.js
PASS tests/spaceMirrorSliderClamp.test.js
PASS tests/lifeDayNightTemperatureDisplay.test.js
PASS tests/structureButtonNameNode.test.js
PASS tests/phaseChangeUtils.test.js
PASS tests/rwgAutoSkipLockedTypes.test.js
PASS tests/projectReorderVisibleLocked.test.js
PASS tests/negativeWorkersDisplay.test.js
PASS tests/researchVisibilityLimit.test.js
PASS tests/lifeTooltipTempUnit.test.js
PASS tests/terraformingBoxTooltips.test.js
PASS tests/surfaceMeltProportional.test.js
PASS tests/projectCostGainDisplay.test.js
PASS tests/deeperMiningUIDepthDisplay.test.js
PASS tests/spaceshipReplication.test.js
PASS tests/dysonSwarmCollectorDuration.test.js
PASS tests/flowMeltRate.test.js
PASS tests/androidResearchProduction.test.js
PASS tests/spaceStorageAutomationSettings.test.js
PASS tests/dayNightIconDisplay.test.js
PASS tests/nanotechConsumptionRate.test.js
PASS tests/lifeGlobalTemperatureStatus.test.js
PASS tests/rwgEndEarlyButton.test.js
PASS tests/spaceMirrorReflectMode.test.js
PASS tests/lifeUIPolarTooltip.test.js
PASS tests/rwgSeedOverride.test.js
PASS tests/deeperMiningCostScaling.test.js
PASS tests/lifeGrowthRateDisplay.test.js
PASS tests/fundingRewards.test.js
PASS tests/geologicalBurialCO2.test.js
PASS tests/lifeUICreateButtonEnabled.test.js
PASS tests/toggleButtonLoad.test.js
PASS tests/colonyHideButtonState.test.js
PASS tests/storyLoadMissingEffects.test.js
PASS tests/projectReorderSkipInvisible.test.js
PASS tests/spaceshipProjectContinuousUI.test.js
PASS tests/lifeUILockedMessage.test.js
PASS tests/dysonSwarmLockedProjectUI.test.js
PASS tests/indexRuntime.test.js
PASS tests/spaceStorageRunLabel.test.js
PASS tests/rwgTargetAuto.test.js
PASS tests/projectDurationReduction.test.js
PASS tests/spaceshipProjectContinuousCostDisplay.test.js
PASS tests/scannerProjectUIUpdate.test.js
PASS tests/constructionOfficeUI.test.js
PASS tests/spaceCurrentWorldTooltip.test.js
PASS tests/showJournalHistory.test.js
PASS tests/spaceshipProjectAutoStartLabel.test.js
PASS tests/rwgUILockStateSync.test.js
PASS tests/spaceMiningRate.test.js
PASS tests/scannerProjectRate.test.js
PASS tests/projectProgressBarShortDuration.test.js
PASS tests/rwgGravityWarning.test.js
PASS tests/rwgHotColdOrbitFlux.test.js
PASS tests/temperatureMultiplierDisplay.test.js
PASS tests/planetaryThrustersVisibility.test.js
PASS tests/solisArtifactDonationUI.test.js
PASS tests/preserveProjectAutoStart.test.js
PASS tests/shipPriceIncrease.test.js
PASS tests/enableWGCTabEffect.test.js
PASS tests/enableSolisTabEffect.test.js
PASS tests/researchVisibilityButtonEnabled.test.js
PASS tests/spaceDisposalTemperatureDisable.test.js
PASS tests/rwgMagnetosphereDisplay.test.js
PASS tests/buildInactiveLand.test.js
PASS tests/rwgTravelButton.test.js
PASS tests/researchVisibilityUnavailable.test.js
PASS tests/terraformingSummaryUICreation.test.js
PASS tests/lifeCancelDeployment.test.js
PASS tests/wgcRDUpgrade.test.js
PASS tests/gameSpeed.test.js
PASS tests/lifeDesignPointBonus.test.js
PASS tests/biomassDecayNoOxygen.test.js
PASS tests/wgcFacilityAlert.test.js
PASS tests/planetaryThrustersStarMass.test.js
PASS tests/rwgTravelTerraformedSeed.test.js
PASS tests/wgcClassChangeResetPoints.test.js
PASS tests/globalResearchBoost.test.js
PASS tests/dysonSwarmEnergyProduction.test.js
PASS tests/rwgEquilibrateTimeout.test.js
PASS tests/biodomePointsGeneration.test.js
PASS tests/wgcLeaderHalfBonus.test.js
PASS tests/nanotechGrowthColor.test.js
PASS tests/spaceDisposalTemperatureInput.test.js
PASS tests/spaceProjectSubclass.test.js
PASS tests/windTurbineMultiplier.test.js
PASS tests/solisRewardScaling.test.js
PASS tests/globalMaintenanceReduction.test.js
PASS tests/currentWorldUICache.test.js
PASS tests/landTooltip.test.js
PASS tests/initialTemperature.test.js
PASS tests/spaceStorageSuperalloyVisibility.test.js
PASS tests/rwgEquilibrateButton.test.js
PASS tests/projectLoadStateUI.test.js
PASS tests/wgcSuperalloyUpgrade.test.js
PASS tests/spaceRandomTabRwgUI.test.js
PASS tests/advancedResearchLockedNoAlert.test.js
PASS tests/globalWorkerReduction.test.js
PASS tests/spaceUIRandomWorldNoWarning.test.js
PASS tests/orbitalRingLandIncrease.test.js
PASS tests/lifeCoverageTable.test.js
PASS tests/spaceStoryWorldDetails.test.js
PASS tests/spaceRandomTabHiddenByDefault.test.js
PASS tests/manualToggleUnchecksAutoActive.test.js
PASS tests/activateResearchSubtabEffect.test.js
PASS tests/spaceMirrorAverageFluxDisplay.test.js
PASS tests/researchToggleCompleted.test.js
PASS tests/dayNightSettingEffects.test.js
PASS tests/orbitalRingTravelPersistence.test.js
PASS tests/projectRateProductivityDisplay.test.js
PASS tests/journalCompletionPrerequisite.test.js
PASS tests/lifePointCostPurchase.test.js
PASS tests/terraformingCompletionError.test.js
PASS tests/solisResearchUpgradeUI.test.js
PASS tests/scannerProject.test.js
PASS tests/activateProjectSubtabEffect.test.js
PASS tests/earthProbeProject.test.js
PASS tests/wgcOperationDifficulty.test.js
PASS tests/lifeLuminosityTable.test.js
PASS tests/projectAutoAssign.test.js
PASS tests/nanocolonyPlacement.test.js
PASS tests/spaceDisposalProject.test.js
PASS tests/nanotechMaxColor.test.js
PASS tests/spaceUIInitializeOnce.test.js
PASS tests/spaceStoryWorldSeedTypeHidden.test.js
PASS tests/planetParameters.test.js
PASS tests/solisTabDynamicVisibility.test.js
PASS tests/mirrorOversightSettings.test.js
PASS tests/wgcTabDynamicVisibility.test.js
PASS tests/uiUtils.test.js
PASS tests/spaceMiningPressureSettings.test.js
PASS tests/dysonSwarmCardVisibility.test.js
PASS tests/resourceTooltipTotals.test.js
PASS tests/globalCostReduction.test.js
PASS tests/lifePointCostScaling.test.js
PASS tests/spaceUIPlanetVisibility.test.js
PASS tests/spaceMiningDefaultPressure.test.js
PASS tests/effectiveAlbedoLife.test.js
PASS tests/nanotechnologyStage1Research.test.js
PASS tests/gravityHappinessPenalty.test.js
PASS tests/celestialParametersPersistence.test.js
PASS tests/orbitalRingCanStartLimit.test.js
PASS tests/lifeTooltipZones.test.js
PASS tests/wgcTeamHPBar.test.js
PASS tests/chapter13_2SolisAlert.test.js
PASS tests/wgcTeamMember.test.js
PASS tests/spaceMirrorFocusingSlider.test.js
PASS tests/rwgHZOrbitVariability.test.js
PASS tests/androidOverCapUnassign.test.js
PASS tests/advancedResearchReveal.test.js
PASS tests/spaceDisposalTemperatureSettings.test.js
PASS tests/workerPriorityProductivity.test.js
PASS tests/surfaceAlbedoTooltip.test.js
PASS tests/updateRateTable.test.js
PASS tests/autobuildTravelPersistence.test.js
PASS tests/wgcTeamCardLoadDisplay.test.js
PASS tests/synchronizeGlobalResources.test.js
PASS tests/journalNavigation.test.js
PASS tests/weightedSolarFlux.test.js
PASS tests/nanotechGrowthPrecision.test.js
PASS tests/ecumenopolisLifeTarget.test.js
PASS tests/projectStoryStepPersistence.test.js
PASS tests/resourceRateUnstableDisplay.test.js
PASS tests/solisResearchUpgrade.test.js
PASS tests/groundAlbedoTooltip.test.js
PASS tests/ecumenopolisTemperaturePenalty.test.js
PASS tests/maintenanceMultiplier.test.js
PASS tests/prodConsElementReuse.test.js
PASS tests/rwgAutoSkipLockedOrbit.test.js
PASS tests/zonalSurfaceOverride.test.js
PASS tests/scannerProjectAutoMax.test.js
PASS tests/solisSubtabAlert.test.js
PASS tests/spaceManagerTerraformedCount.test.js
PASS tests/buildCountProdConsDisplay.test.js
PASS tests/terraformingObjectivePlanet.test.js
PASS tests/spaceMiningPressureInput.test.js
PASS tests/waterRateThreshold.test.js
PASS tests/resourceTooltipAutobuildCost.test.js
